City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mecca,50,SA,1563556846,47,21.43,39.83,90.31,11.5
1,cidreira,83,BR,1563556830,60,-30.17,-50.22,69.43,2.37
2,mahebourg,75,MU,1563557019,83,-20.41,57.7,71.6,16.11
3,ciudad bolivar,0,VE,1563557356,47,8.12,-63.55,91.93,8.77
4,laguna,40,BZ,1563557078,74,16.17,-88.94,86.0,4.7
5,zhanaozen,43,KZ,1563557117,28,43.35,52.85,90.31,20.02
6,thompson,75,CA,1563557045,82,55.74,-97.86,59.0,12.75
7,victoria,75,BN,1563557050,88,5.28,115.24,82.4,1.12
8,qaanaaq,100,GL,1563557024,78,77.48,-69.36,40.45,7.96
9,meulaboh,100,ID,1563557356,86,4.14,96.13,77.71,5.59
10,port alfred,72,ZA,1563556966,77,-33.59,26.89,55.99,11.01
11,tasiilaq,20,GL,1563557044,70,65.61,-37.64,48.2,10.29
12,jamestown,0,AU,1563557019,46,-33.21,138.6,50.17,13.33
13,ushuaia,40,AR,1563557043,64,-54.81,-68.31,41.0,9.17
14,marsh harbour,60,BS,1563557289,72,26.54,-77.06,84.01,11.18
15,bowen,0,AU,1563557357,93,-20.01,148.25,57.0,4.7
16,bredasdorp,62,ZA,1563557031,81,-34.53,20.04,50.0,11.41
17,kapaa,90,US,1563557045,88,22.08,-159.32,78.8,14.99
18,chokurdakh,85,RU,1563557039,87,70.62,147.9,35.95,8.59
19,baruun-urt,34,MN,1563557055,97,46.68,113.28,61.15,9.44
20,sitka,0,US,1563557082,37,37.17,-99.65,97.0,15.99
21,sun city west,20,US,1563557060,12,33.66,-112.34,100.0,13.87
22,redlands,20,US,1563557348,64,34.06,-117.19,80.01,4.63
23,barrow,85,AR,1563557042,38,-38.31,-60.23,56.11,15.73
24,hermanus,56,ZA,1563557021,97,-34.42,19.24,52.0,4.0
25,george town,75,MY,1563557358,83,5.42,100.33,84.2,2.24
26,russkaya polyana,43,RU,1563557358,74,53.78,73.88,65.47,8.3
27,anadyr,75,RU,1563557113,77,64.73,177.51,59.0,4.47
28,atuona,41,PF,1563557039,76,-9.8,-139.03,79.51,14.29
29,clyde river,75,CA,1563557050,93,70.47,-68.59,42.8,16.11
30,ponta delgada,40,PT,1563557136,88,37.73,-25.67,73.4,12.75
31,damaturu,93,NG,1563557359,49,11.75,11.96,87.25,10.36
32,albany,40,US,1563556892,66,42.65,-73.75,89.01,6.93
33,misratah,0,LY,1563557359,67,32.38,15.09,78.61,14.18
34,castro,40,CL,1563557072,66,-42.48,-73.76,48.2,10.29
35,huarmey,46,PE,1563557128,83,-10.07,-78.15,62.59,9.78
36,mar del plata,77,AR,1563557039,39,-46.43,-67.52,46.39,28.5
37,arroyo,75,BO,1563557360,62,-11.08,-66.08,87.8,6.93
38,manokwari,0,ID,1563557097,71,-0.87,134.08,73.57,5.48
39,hobart,8,AU,1563556825,81,-42.88,147.33,45.0,8.05
40,yellowknife,75,CA,1563557032,51,62.45,-114.38,62.01,7.72
41,puerto ayora,75,EC,1563557015,69,-0.74,-90.35,75.2,16.11
42,busselton,49,AU,1563557045,98,-33.64,115.35,46.99,29.08
43,rikitea,96,PF,1563556988,60,-23.12,-134.97,66.19,13.73
44,quchan,0,IR,1563557118,17,37.11,58.51,78.61,7.18
45,bethel,90,US,1563557024,100,60.79,-161.76,53.6,5.82
46,punta arenas,0,CL,1563556902,76,-53.16,-70.91,39.2,17.22
47,chirongui,0,YT,1563557361,83,-12.93,45.15,75.2,9.17
48,paka,100,CF,1563557361,95,4.15,15.03,69.97,1.23
49,brigantine,40,US,1563557362,66,39.41,-74.36,93.99,8.05
50,hilo,90,US,1563556997,88,19.71,-155.08,79.0,5.82
51,pisco,90,PE,1563557064,30,-13.71,-76.2,71.6,5.82
52,bud,75,NO,1563557362,82,62.91,6.91,62.6,5.82
53,mataura,100,NZ,1563557017,97,-46.19,168.86,45.0,3.0
54,divnogorsk,75,RU,1563557362,93,55.96,92.38,64.4,11.18
55,vaini,98,IN,1563557014,89,15.34,74.49,78.25,4.12
56,saskylakh,72,RU,1563557046,50,71.97,114.09,54.13,9.6
57,port-cartier,75,CA,1563557114,43,50.03,-66.88,71.6,11.41
58,haines junction,84,CA,1563557363,82,60.75,-137.51,53.59,6.02
59,nanortalik,21,GL,1563557139,88,60.14,-45.24,44.41,4.99
60,lebu,92,ET,1563557027,88,8.96,38.73,58.63,2.77
61,la paz,40,MX,1563557363,37,24.15,-110.32,86.0,6.93
62,culaman,64,PH,1563557363,85,5.96,125.66,65.29,1.05
63,lasa,20,CY,1563557049,74,34.92,32.53,80.6,13.87
64,srandakan,79,ID,1563557364,89,-7.94,110.25,75.91,11.79
65,beringovskiy,100,RU,1563557026,78,63.05,179.32,56.83,7.87
66,yulara,0,AU,1563557119,35,-25.24,130.99,42.8,3.36
67,dikson,15,RU,1563557016,82,73.51,80.55,40.27,21.39
68,upata,55,VE,1563557134,63,8.02,-62.41,89.01,4.0
69,biltine,48,TD,1563557364,31,14.53,20.93,92.83,6.29
70,khatanga,87,RU,1563557048,51,71.98,102.47,57.55,7.9
71,bubaque,80,GW,1563557365,81,11.28,-15.83,78.97,19.35
72,thurso,75,CA,1563557365,58,45.6,-75.25,89.01,17.22
73,cabo san lucas,20,MX,1563556900,58,22.89,-109.91,95.0,12.75
74,bilibino,96,RU,1563557365,79,68.06,166.44,34.87,4.29
75,port lincoln,0,AU,1563557088,61,-34.72,135.86,59.35,24.52
76,tuktoyaktuk,90,CA,1563557040,93,69.44,-133.03,53.6,6.93
77,nuuk,75,GL,1563556995,81,64.17,-51.74,50.0,9.17
78,palana,100,RU,1563557082,98,59.08,159.95,51.79,16.33
79,severo-kurilsk,77,RU,1563557025,94,50.68,156.12,48.37,7.09
80,necochea,83,AR,1563557086,59,-38.55,-58.74,59.0,8.99
81,kisangani,88,CD,1563557366,74,0.52,25.21,76.99,1.41
82,egvekinot,100,RU,1563557115,97,66.32,-179.17,47.29,7.2
83,lavrentiya,100,RU,1563557120,86,65.58,-170.99,49.63,7.43
84,zhangjiakou,99,CN,1563557366,90,40.77,114.88,64.57,3.91
85,mankono,84,CI,1563557367,93,8.06,-6.19,75.91,2.26
86,aklavik,75,CA,1563557075,82,68.22,-135.01,59.0,11.41
87,puerto leguizamo,70,CO,1563557367,89,-0.19,-74.78,79.51,3.2
88,woodward,1,US,1563557358,34,36.43,-99.39,98.01,17.22
89,gazojak,0,TM,1563557367,14,41.19,61.4,94.81,6.91
90,torbay,40,CA,1563556733,49,47.66,-52.73,73.99,31.09
91,kodinsk,100,RU,1563557077,51,58.6,99.18,59.71,11.25
92,kaitangata,100,NZ,1563557064,84,-46.28,169.85,46.99,8.99
93,cherskiy,66,RU,1563557079,79,68.75,161.3,42.25,5.77
94,the valley,40,AI,1563557303,70,18.22,-63.06,87.8,13.87
95,ribeira grande,40,PT,1563557016,83,38.52,-28.7,77.0,12.75
96,itarema,16,BR,1563557368,48,-2.92,-39.92,86.53,12.55
97,hithadhoo,93,MV,1563557083,77,-0.6,73.08,83.11,16.44
98,hofn,75,IS,1563557101,76,64.25,-15.21,55.4,12.75
99,udachnyy,40,RU,1563557368,57,66.42,112.4,50.0,8.95
100,longyearbyen,75,NO,1563557103,66,78.22,15.63,50.0,11.41
101,lake cowichan,40,CA,1563557163,63,48.82,-124.05,64.99,4.7
102,nishihara,1,JP,1563557071,83,35.74,139.53,82.99,5.82
103,shimoda,100,JP,1563557068,91,34.7,138.93,77.0,1.99
104,jalu,0,LY,1563556816,20,29.03,21.55,88.33,10.49
105,acopiara,40,BR,1563557141,43,-6.09,-39.45,84.73,9.17
106,coquimbo,0,CL,1563557022,59,-29.95,-71.34,62.6,9.17
107,nazira,47,IN,1563557369,86,26.91,94.73,82.03,5.79
108,viline,0,UA,1563557369,55,44.84,33.66,75.91,17.09
109,geraldton,20,CA,1563557018,60,49.72,-86.95,75.2,12.75
110,najran,40,SA,1563557370,12,17.54,44.22,93.2,4.7
111,durban,16,CA,1563557370,74,51.93,-101.44,62.59,15.68
112,butaritari,100,KI,1563557064,66,3.07,172.79,84.55,8.25
113,natal,40,BR,1563557371,65,-5.81,-35.21,82.4,23.04
114,flinders,0,AU,1563557084,81,-34.58,150.85,50.0,10.29
115,rocha,70,UY,1563557130,83,-34.48,-54.34,60.43,6.51
116,comodoro rivadavia,40,AR,1563557066,46,-45.87,-67.48,50.0,35.57
117,vanimo,84,PG,1563557371,75,-2.67,141.3,82.21,5.44
118,faanui,55,PF,1563556992,73,-16.48,-151.75,76.63,12.59
119,guerrero negro,0,MX,1563557105,86,27.97,-114.04,65.83,13.58
120,clacton-on-sea,100,GB,1563557371,88,51.79,1.16,69.01,14.99
121,esperance,90,AU,1563557076,76,-33.86,121.89,55.4,24.16
122,lundazi,48,ZM,1563557372,55,-12.29,33.17,62.05,9.37
123,ossora,86,RU,1563556895,98,59.24,163.07,55.39,1.34
124,hovd,0,NO,1563557023,77,63.83,10.7,64.4,17.22
125,acapulco,75,MX,1563557372,74,16.86,-99.88,86.0,5.82
126,kaeo,3,NZ,1563557372,95,-35.1,173.78,46.0,3.0
127,moerai,27,PF,1563557372,75,-22.43,-151.33,69.25,17.92
